O B A M A 0 T H A W 0 M O T T O 0 C L A P 
P A R I S 0 O O N A 0 E N R O N 0 L A I R 
E M N S H E H R D S 0 R E I N E 0 E R L E 
L A O S 0 X E N A 0 G R A P E L E A V E S 
0 0 0 J C O L E 0 B O I L S 0 I X N A Y S 
E N G A R D E 0 B O D E S 0 B T U S 0 0 0 
C O M P O U N F R C U R 0 C A R R 0 T S E 
G L E A N S 0 I A C T 0 D A T E B O O K S 
0 A N N I 0 I N S E C R E T 0 0 S P R I T 
0 0 0 0 E L L E 0 0 H E K A T E 0 E S M E 
O C H N S S S T E R 0 L E M O N D R O P S 
C L A Y 0 D A U B E D 0 0 A D E N 0 0 0 0 
H A R P O 0 0 N A V Y Y A R D 0 I T E M 0 
R U M D B I L E Y 0 N A L A 0 T E E M E D 
E S S 0 E D Y S 0 B A N A N A S P L I T S 
0 0 0 O R L E 0 T U S K S 0 S H E L L A C 
S E A D O O 0 O U S T S 0 S T I R S 0 0 0 
O X O D N V E R S I Y 0 A L A R 0 A N N A 
L A R S 0 E R A S E 0 F R U I T F L I E S 
O C T O 0 T I L L S 0 T E R R 0 L I B R A 
S T A N 0 O N S E T 0 C A P E 0 A E S O P 
