W H I L S T 0 O P T S F O R 0 M A P P E D 
C A N O L A 0 T H E U R G E 0 I D O I D O 
S I C K A N D T I A R A E D 0 D A R N I T 
0 M A I T A I 0 0 T R I E S O N 0 0 A T E 
0 0 0 0 0 K E S T R E L 0 0 E I G H T H S 
C H I A P A S A H O Y 0 S A N G R I A 0 0 
P A N Z A 0 E L I 0 S P O T 0 H O T O N E 
A T T E N 0 L A N D 0 I L L 0 T H E F E D 
0 0 0 R A T 0 D M V 0 G O A T S 0 M B A S 
H I B A C H I 0 A D E S 0 S O A P 0 E R E 
U N A 0 H A N 0 N A V A L 0 R U E 0 E E L 
M R T 0 E T R E 0 R A T A 0 I N N A R D S 
B O H R 0 W I L C O 0 A T M 0 A D S 0 0 0 
L A T I N A 0 I A M 0 Y E A S 0 I T S M E 
E D U C E S 0 T W A S 0 F L O 0 N I K O N 
0 0 B E H A V E S 0 P A E L L A G R A N T 
C L A R I T Y 0 0 D I N E S E N 0 0 0 0 0 
R E G 0 0 H E A D I N G 0 0 I N A G E S 0 
E C A R T E 0 C A R D I N A L A S I A N S 
W H I T E N 0 A N T O N Y M 0 L A R R U P 
S E N E C A 0 D A Y C A M P 0 S P O N G Y 
