P O T L U C K 0 R A N W I T H 0 K R U P P 
E T H A N O L 0 O N E A C R E 0 O A T E R 
T H E P E L I C A N B R I E F 0 T H E P O 
E E L 0 0 G E E D 0 0 C L E 0 B A N N E R 
0 R A M P A G E 0 U G L Y D U C K L I N G 
A T T E S T 0 0 G I N O 0 0 F I E 0 0 0 0 
T H E S T E R I L E C U C K O O 0 O W E N 
N A S H 0 0 A D O S 0 D O I 0 N A P O L I 
I N D 0 P A W E R 0 0 0 A T L 0 M E R I T 
0 0 0 S I O D A Y S O F T H E C E N D O R 
S T A N L O E 0 0 E A R 0 0 G L N E S T O 
T O K I L P A M O C K I N G B I T D 0 0 0 
O U I D A 0 L A D 0 0 0 H O O P S 0 E W E 
S T A T E S 0 N O H 0 A L A N 0 0 A X O N 
T S A R 0 T H E M A L T E S E F A L C O N 
0 0 0 0 P R E 0 0 M E I R 0 0 A L L U D E 
L O N E S O M E D O V E 0 G A L P A L S 0 
A M A N A S 0 T U N 0 0 W A L T 0 0 P C B 
J A M U P 0 W H E R E E A G L E S D A R E 
C H A R M 0 H O L Y D A Y 0 B R U I T E D 
H A L O S 0 O S S E O U S 0 E S P N E W S 
