C A E S U R A 0 0 M A S C O T 0 C B S T V 
A L S O R A N 0 T A D P O L E 0 R E C U E 
L E T O N T O 0 E T H A N E S 0 A D O B E 
I R O N S 0 S O T H E R E 0 S I Z E R 0 0 
C O P Y 0 0 0 C R I M E 0 V E R Y W E L L 
O S S I E 0 P T A S 0 T E A R S 0 S A M E 
0 0 0 0 S C R O D 0 W I L L A 0 0 0 O E R 
S T A R S H I P 0 B A R K E E P 0 M I G S 
I O T A 0 E V I L Q U E E N 0 A V I A N 0 
B L O W D R Y 0 E E L S 0 C A R A T 0 0 0 
S L I D E 0 T O M 0 0 0 T E D 0 D I M E A 
0 0 0 A L C O A 0 P E S O 0 A S Y L U M S 
0 P A T I O 0 T E R R O R I S T 0 D I M S 
A L M A 0 D A B L O I D 0 M T A R A R A T 
M U S 0 0 0 G R A P E 0 O N R Y E 0 0 0 0 
E M T S 0 G R A M P 0 S H E A 0 D U E L S 
S P A C E M E N 0 L A T E X 0 0 0 S U I T 
0 0 T A S T E 0 B A R E N T S 0 P E R S E 
M A I M S 0 S T O N I E R 0 A I R D A T E 
E L O P E 0 T I R E D L Y 0 S O O T I E R 
L E N I N 0 O C A S E Y 0 0 E N F O L D S 
