C O N J O B 0 H O O K S U P 0 B L U E S Y 
S L O P E D 0 A P P E A S E 0 O O L I T E 
T H R E E F E V E S E V E N 0 B O N G O S 
T A B S 0 O M A R 0 P E R C Y 0 S A H I B 
0 0 0 0 C R A N E D 0 0 0 E A V E 0 T C U 
0 M A T H E R A T I C A L 0 N E T C O S T 
R A I M I 0 0 0 T E T R A 0 G R E E N 0 0 
U N R E A D 0 S A U S A G E 0 T A L E S E 
B I E N N I A L 0 0 0 0 0 M A I 0 I S A T 
0 0 0 0 T A T I 0 D S T 0 I N C 0 N I T A 
I N F L I G H T 0 D S T 0 R E A R E X I T 
B U O Y 0 W O W 0 D S T 0 A R L O 0 0 0 0 
E D U C 0 N L E 0 0 0 0 0 T A L L T E E S 
T E R E S A 0 H U B C A G S 0 Y L E V E L 
0 0 N E A L S 0 C A P R A 0 0 0 B A I L S 
S R I S T E R 0 S O R I Z O N T A L C S 0 
E A N 0 A Y E S 0 0 0 D E T O U R 0 0 0 0 
A T E O N 0 S T E P S 0 T O I L 0 A T K A 
T I T H I T 0 I D D E P T O F I F T E E N 
L O W I S H 0 M N F M D E L 0 P L A N E T 
S N O O T Y 0 E A S S A S E 0 S A D D L E 
